"parent_id","id","remote_id","path_string","keyword_it","keyword_de","keyword_pa","keyword_en","synonyms_it","synonyms_de","synonyms_pa","synonyms_en","description_it","description_de","description_en","hash"
"0","1","fe49fbb2189273062c03102081ca0425","/377/","Licenze","Lizenzen","","Licenses","","","","","","","",""
"1","2","5408e8fdb24d4c5d89b249db18154d65","/377/378/","Licenza sconosciuta","Unbekannte Lizenz","https://ontopia-lodview.agid.gov.it/controlled-vocabulary/licences/C_Unknown","Unknown license","","","","","","","",""
"1","3","9f49934dcc60b2c91e514478fad38665","/377/379/","Licenza proprietaria","Urheberlizenz","","Proprietary license","","","","","","","",""
"1","4","335aa94c76a29f29303b41d5392e657c","/377/380/","Licenza aperta","OpenLicense","https://ontopia-lodview.agid.gov.it/controlled-vocabulary/licences/A_OpenLicense","OpenLicense","","","","","","","",""
"4","5","064e0bbefae79ac0c45fc6af2fa8bda0","/377/380/381/","Dominio pubblico","Gemeinfrei","https://ontopia-lodview.agid.gov.it/controlled-vocabulary/licences/A1_PublicDomain","Public domain","","","","","","","",""
"5","6","2d0c76fc73f9202f5322c0b78f3f79d7","/377/380/381/382/","Creative Commons CC0 1.0 Universal - Public Domain Dedication (CC0 1.0)","Creative Commons CC0 1.0 Universal - Public Domain Dedication (CC0 1.0)","https://w3id.org/italia/controlled-vocabulary/licences/A11_CCO10","Creative Commons CC0 1.0 Universal - Public Domain Dedication (CC0 1.0)","","","","","","","",""
"5","7","2439a33201aed43c1e1966facf84451c","/377/380/381/383/","ODC Public Domain Dedication and License (PDDL)","ODC Public Domain Dedication and License (PDDL)","","ODC Public Domain Dedication and License (PDDL)","","","","","","","",""
"4","8","86b72200b7051ec94b74717817887393","/377/380/384/","Attribuzione","Namensnennung","https://ontopia-lodview.agid.gov.it/controlled-vocabulary/licences/A2_Attribution","Attribution","","","","","","","",""
"8","9","86de94081e3e499c80c561bdec2f75b6","/377/380/384/385/","Creative Commons Attribution 1.0 Generic (CC BY 1.0)","Creative Commons Attribution 1.0 Generic (CC BY 1.0)","","Creative Commons Attribution 1.0 Generic (CC BY 1.0)","","","","","","","",""
"8","10","d836d1acdb5380cc7f6cff35496faba2","/377/380/384/386/","Creative Commons Attribution 2.0 Generic (CC BY 2.0)","Creative Commons Attribution 2.0 Generic (CC BY 2.0)","","Creative Commons Attribution 2.0 Generic (CC BY 2.0)","","","","","","","",""
"8","11","4a07370e054f363b7778e459f4bee435","/377/380/384/387/","Creative Commons Attribution 2.5 Generic (CC BY 2.5)","Creative Commons Attribution 2.5 Generic (CC BY 2.5)","","Creative Commons Attribution 2.5 Generic (CC BY 2.5)","","","","","","","",""
"8","12","d1dc13bd7dcf9b55d3296df805db5007","/377/380/384/388/","Creative Commons Attribution 3.0 Unported (CC BY 3.0)","Creative Commons Attribution 3.0 Unported (CC BY 3.0)","","Creative Commons Attribution 3.0 Unported (CC BY 3.0)","","","","","","","",""
"8","13","cd32b56663528a3431421358ed67bd25","/377/380/384/389/","Creative Commons Attribution 4.0 International (CC BY 4.0)","Creative Commons Attribution 4.0 International (CC BY 4.0)","","Creative Commons Attribution 4.0 International (CC BY 4.0)","","","","","","","",""
"8","14","ad87cd888d900ce8515ac778480555df","/377/380/384/390/","Creative Commons Attribuzione 2.0 Italia (CC BY 2.0 IT)","Creative Commons Attribution 2.0 Italien (CC BY 2.0 IT)","","Creative Commons Attribuzione 2.0 Italia (CC BY 2.0 IT)","","","","","","","",""
"8","15","c8374882bcea25eae1742a8cb394045f","/377/380/384/391/","Creative Commons Attribuzione 2.5 Italia (CC BY 2.5 IT)","Creative Commons Attribution 2.5 Italien (CC BY 2.5 IT)","","Creative Commons Attribuzione 2.5 Italia (CC BY 2.5 IT)","","","","","","","",""
"8","16","7724d987abf34d3deb454648d81f0e2b","/377/380/384/392/","Creative Commons Attribuzione Italia 3.0 (CC BY 3.0 IT)","Creative Commons Attribution Italien 3.0 (CC BY 3.0 IT)","","Creative Commons Attribuzione Italia 3.0 (CC BY 3.0 IT)","","","","","","","",""
"8","17","8250641b5517e6e9414e0c44e413e565","/377/380/384/393/","Italian Open Data License 2.0 (IODL 2.0)","Italian Open Data License 2.0 (IODL 2.0)","","Italian Open Data License 2.0 (IODL 2.0)","","","","","","","",""
"8","18","bb7ef1b7bbb7a8a8da1e322dfe3277e5","/377/380/384/394/","Open Data Commons Attribution License (ODC_BY)","Open Data Commons Attribution License (ODC_BY)","","Open Data Commons Attribution License (ODC_BY)","","","","","","","",""
"4","19","17dd6e9d8e93098745a1a42548f50780","/377/380/395/","Condivisione allo stesso modo / copyleft non compatibile","ShareAlikeCopyleftNonComp","https://ontopia-lodview.agid.gov.it/controlled-vocabulary/licences/A4_ShareAlikeCopyleftNonComp","ShareAlikeCopyleftNonComp","","","","","","","",""
"19","20","a7a6678d8b1a4ee405d5b4588f27a917","/377/380/395/396/","Against DRM (2.0)","Against DRM (2.0)","","Against DRM (2.0)","","","","","","","",""
"4","21","b21964d35456087f60331146288b6f33","/377/380/397/","Effetto Virale (a.k.a. Condivisione allo stesso modo)","Viral Effect (aka Share-Alike)","https://ontopia-lodview.agid.gov.it/controlled-vocabulary/licences/A3_ShareAlike","Viral Effect (a.k.a. Sharing alike)","","","","","","","",""
"21","22","5abe43a2719faf0c77cfdf1002c53e18","/377/380/397/398/","Creative Commons Attributon–ShareAlike 4.0 International (CC BY-SA 4.0)","Creative Commons Attributon–ShareAlike 4.0 International (CC BY-SA 4.0)","","Creative Commons Attributon–ShareAlike 4.0 International (CC BY-SA 4.0)","","","","","","","",""
"21","23","713f87b9964cef031d8e2bb128cde985","/377/380/397/399/","Creative Commons Attribution-ShareAlike 3.0 Unported (CC BY-SA 3.0)","Creative Commons Attribution-ShareAlike 3.0 Unported (CC BY-SA 3.0)","","Creative Commons Attribution-ShareAlike 3.0 Unported (CC BY-SA 3.0)","","","","","","","",""
"21","24","3b92626a0e1c3c80bb303d0e4b67e378","/377/380/397/400/","Creative Commons Attribuzione - Condividi allo stesso modo 3.0 Italia (CC BY-SA 3.0 IT)","Creative Commons Attribution - Share Alike 3.0 Italien (CC BY-SA 3.0 IT)","","Creative Commons Attribuzione - Condividi allo stesso modo 3.0 Italia (CC BY-SA 3.0 IT)","","","","","","","",""
"21","25","33265bfd28ff7daf6a5335e2e91ac83e","/377/380/397/401/","Creative Commons Attribution-ShareAlike 2.5 Generic (CC BY-SA 2.5)","Creative Commons Attribution-ShareAlike 2.5 Generic (CC BY-SA 2.5)","","Creative Commons Attribution-ShareAlike 2.5 Generic (CC BY-SA 2.5)","","","","","","","",""
"21","26","8b490c6a0e3e3d84452aac3880fe360b","/377/380/397/402/","Creative Commons Attribuzione - Condividi allo stesso modo 2.5 Italia (CC-BY-SA 2.5 IT)","Creative Commons Attribution - Share Alike 2.5 Italien (CC BY-SA 2.5 IT)","","Creative Commons Attribuzione - Condividi allo stesso modo 2.5 Italia (CC-BY-SA 2.5 IT)","","","","","","","",""
"21","27","b8e2b3df960be3a598ee099f677549d3","/377/380/397/403/","Creative Commons Attribution-ShareAlike 2.0 Generic (CC BY-SA 2.0)","Creative Commons Attribution-ShareAlike 2.0 Generic (CC BY-SA 2.0)","","Creative Commons Attribution-ShareAlike 2.0 Generic (CC BY-SA 2.0)","","","","","","","",""
"21","28","c4a08f885873d7d6b6a603f22f8d0a2b","/377/380/397/404/","Creative Commons Attribuzione - Condividi allo stesso modo 2.0 Italia (CC BY-SA 2.0 IT)","Creative Commons Attribution-ShareAlike 2.0 Italien (CC BY-SA 2.0 DE)","","Creative Commons Attribuzione - Condividi allo stesso modo 2.0 Italia (CC BY-SA 2.0 IT)","","","","","","","",""
"21","29","919a5046020985858db5414a2edb802d","/377/380/397/405/","Creative Commons Attribution - ShareAlike 1.0 Generic (CC BY-SA 1.0)","Creative Commons Attribution - ShareAlike 1.0 Generic (CC BY-SA 1.0)","","Creative Commons Attribution - ShareAlike 1.0 Generic (CC BY-SA 1.0)","","","","","","","",""
"21","30","ed651b9ec16a9556130857417a6bad4b","/377/380/397/406/","Italian Open Data License 1.0 (IODL 1.0)","Italian Open Data License 1.0 (IODL 1.0)","","Italian Open Data License 1.0 (IODL 1.0)","","","","","","","",""
"21","31","c22c15b60230341be9cb88ce286a0753","/377/380/397/407/","Open Data Commons Open Database License 1.0 (ODbL)","Open Data Commons Open Database License 1.0 (ODbL)","","Open Data Commons Open Database License 1.0 (ODbL)","","","","","","","",""
"21","32","d51fb8f3d5bdb04a1476ced510a58eed","/377/380/397/408/","GNU Free Documentation License 1.3 (GFDL 1.3)","GNU Free Documentation License 1.3 (GFDL 1.3)","","GNU Free Documentation License 1.3 (GFDL 1.3)","","","","","","","",""
"1","33","b7cc24d1fdf79c2faa4888b55634ef83","/377/409/","Licenza non aperta","NonOpenLicense","https://ontopia-lodview.agid.gov.it/controlled-vocabulary/licences/B_NonOpenLicense","NonOpenLicense","","","","","","","",""
"33","34","ddee4330f7a6e97633aef05de68f243e","/377/409/410/","Solo uso non commerciale","Nur für nicht-kommerzielle Zwecke","https://ontopia-lodview.agid.gov.it/controlled-vocabulary/licences/B1_NonCommercial","Only commercial use","","","","","","","",""
"34","35","a7629e9e60ae236dc0778df624992198","/377/409/410/411/","Creative Commons Attribution–NonCommercial 4.0 International (CC BY-NC 4.0)","Creative Commons Attribution–NonCommercial 4.0 International (CC BY-NC 4.0)","","Creative Commons Attribution–NonCommercial 4.0 International (CC BY-NC 4.0)","","","","","","","",""
"34","36","fdb50dee35f957ef49ac97a13dbb32ca","/377/409/410/412/","Creative Commons Attribution-NonCommercial 3.0 Unported (CC BY-NC 3.0)","Creative Commons Attribution-NonCommercial 3.0 Unported (CC BY-NC 3.0)","","Creative Commons Attribution-NonCommercial 3.0 Unported (CC BY-NC 3.0)","","","","","","","",""
"34","37","f5e84d9ac7137963ffb1bc99deb41e66","/377/409/410/413/","Creative Commons Attribuzione - Non Commerciale 3.0 Italia (CC BY-NC 3.0 IT)","Creative Commons Attribution-Nicht-Kommerziell 3.0 Italien (CC BY-NC 3.0 IT)","","Creative Commons Attribuition  - Non Commercial 3.0 Italy (CC BY-NC 3.0 IT)","","","","","","","",""
"34","38","082f392ffdda1a8f5d4535f78edf842d","/377/409/410/414/","Creative Commons Attribution-NonCommercial 2.5 Generic (CC BY-NC 2.5)","Creative Commons Attribution-NonCommercial 2.5 Generic (CC BY-NC 2.5)","","Creative Commons Attribution-NonCommercial 2.5 Generic (CC BY-NC 2.5)","","","","","","","",""
"34","39","4823a90b580be5db295e6e578b998dd2","/377/409/410/415/","Creative Commons Attribuzione - Non Commerciale 2.5 Italia (CC BY-NC 2.5 IT)","Creative Commons Attribution-Nicht-kommerziell  2.5 Italien (CC BY-NC 2.5 IT)","","Creative Commons Attribuition - Non Commercial 2.5 Italy (CC BY-NC 2.5 IT)","","","","","","","",""
"34","40","5d67d522234b9359f5a57b3aea172a4d","/377/409/410/416/","Creative Commons Attribution-NonCommercial 2.0 Generic (CC BY-NC 2.0)","Creative Commons Attribution-NonCommercial 2.0 Generic (CC BY-NC 2.0)","","Creative Commons Attribution-NonCommercial 2.0 Generic (CC BY-NC 2.0)","","","","","","","",""
"34","41","627a8333b31aebf3761f4a4929c5c29c","/377/409/410/417/","Creative Commons Attribuzione - Non Commerciale 2.0 Italia (CC BY-NC 2.0 IT)","Creative Commons Attribution-Nicht-kommerziell 2.0 Italien (CC BY-NC 2.0 DE)","","Creative Commons Attribuition - Non Commercial 2.0 Italy (CC BY-NC 2.0 IT)","","","","","","","",""
"34","42","678fea2356f2c99b1509f64e447675f0","/377/409/410/418/","Creative Commons Attribution - NonCommercial 1.0 Generic (CC BY-NC 1.0)","Creative Commons Attribution-NonCommercial 1.0 Generic (CC BY-NC 1.0)","","Creative Commons Attribution - NonCommercial 1.0 Generic (CC BY-NC 1.0)","","","","","","","",""
"34","43","dd78f8274333ae66582b23439089db63","/377/409/410/419/","Creative Commons Attribution–NonCommercial - ShareAlike 4.0 International (CC BY-NC-SA 4.0)","Creative Commons Attribution–NonCommercial - ShareAlike 4.0 International (CC BY-NC-SA 4.0)","","Creative Commons Attribution–NonCommercial - ShareAlike 4.0 International (CC BY-NC-SA 4.0)","","","","","","","",""
"34","44","6f1cbbf859b5cc44049daf8e356b7ebb","/377/409/410/420/","Creative Commons Attribution-NonCommercial - ShareAlike 3.0 Unported (CC BY-NC-SA 3.0)","Creative Commons Attribution-NonCommercial - ShareAlike 3.0 Unported (CC BY-NC-SA 3.0)","","Creative Commons Attribution-NonCommercial - ShareAlike 3.0 Unported (CC BY-NC-SA 3.0)","","","","","","","",""
"34","45","b50b6cd740d62fd6ff66ba914cd33ccd","/377/409/410/421/","Creative Commons Attribuzione–Non Commerciale - Condivisione allo stesso modo 3.0 Italia (CC BY-NC-SA 3.0 IT)","Creative Commons Attribution-Nicht-kommerziell - ShareAlike 3.0 Italien (CC BY-NC-SA 3.0 IT)","","Creative Commons Attribuition –Non Commercial - Sharing in the same way 3.0 Italy (CC BY-NC-SA 3.0 IT)","","","","","","","",""
"34","46","2fb9ed149843214bcb371074b750e45f","/377/409/410/422/","Creative Commons Attribution-NonCommercial-ShareAlike 2.5 Generic (CC BY-NC-SA 2.5)","Creative Commons Attribution-NonCommercial-ShareAlike 2.5 Generic (CC BY-NC-SA 2.5)","","Creative Commons Attribution-NonCommercial-ShareAlike 2.5 Generic (CC BY-NC-SA 2.5)","","","","","","","",""
"34","47","a0d9303cf193cfb4c926ff05ce8b0955","/377/409/410/423/","Creative Commons Attribuzione–Non Commerciale - Condivisione allo stesso modo 2.5 Italia (CC BY-NC-SA 2.5 IT)","Creative Commons Attribution-Nicht-kommerziell - ShareAlike 2.5 Italien (CC BY-NC-SA 2.5 IT)","","Creative Commons Attribuition –Non Commercial - Sharing in the same way 2.5 Italy (CC BY-NC-SA 2.5 IT)","","","","","","","",""
"34","48","02fb2e9cd8bfa00e5098a4c571b808f2","/377/409/410/424/","Creative Commons Attribution-NonCommercial-ShareAlike 2.0 Generic (CC BY-NC-SA 2.0)","Creative Commons Attribution-NonCommercial-ShareAlike 2.0 Generic (CC BY-NC-SA 2.0)","","Creative Commons Attribution-NonCommercial-ShareAlike 2.0 Generic (CC BY-NC-SA 2.0)","","","","","","","",""
"34","49","b45c84cafc78cff03ecb90bce4809adb","/377/409/410/425/","Creative Commons Attribuzione–Non Commerciale - Condivisione allo stesso modo 2.0 Italia (CC BY-NC-SA 2.0 IT)","Creative Commons Attribution-Nicht-kommerziell - ShareAlike 2.0 Italien (CC BY-NC-SA 2.0 IT)","","Creative Commons Attribuition – Non Commercial - Sharing in the same way 2.0 Italy (CC BY-NC-SA 2.0 IT)","","","","","","","",""
"34","50","a65d0cb63f72e1b7f94b0001e7ca939e","/377/409/410/426/","Creative Commons Attribution–NonCommercial - ShareAlike 1.0 Generic (CC-BY-NC-SA 1.0)","Creative Commons Attribution–NonCommercial - ShareAlike 1.0 Generic (CC-BY-NC-SA 1.0)","","Creative Commons Attribution–NonCommercial - ShareAlike 1.0 Generic (CC-BY-NC-SA 1.0)","","","","","","","",""
"33","51","ef710809b3e1f8fb0d18bc98ce2d4855","/377/409/427/","Non opere derivate","Keine abgeleiteten Werke","https://ontopia-lodview.agid.gov.it/controlled-vocabulary/licences/B2_NoDerivs","Unknown license","","","","","","","",""
"51","52","8b8d380da0f77b7c2a01b0433a6f34c3","/377/409/427/428/","Creative Commons Attribution–NoDerivs 4.0 International (CC BY-ND 4.0)","Creative Commons Attribution–NoDerivs 4.0 International (CC BY-ND 4.0)","https://w3id.org/italia/controlled-vocabulary/licences/B21_CCBYND40","Creative Commons Attribution–NoDerivs 4.0 International (CC BY-ND 4.0)","","","","","","","",""
"51","53","94ab55479e81c5f5cc486fd369d67b13","/377/409/427/429/","Creative Commons Attribution-NoDerivs 3.0 Unported (CC BY-ND 3.0)","Creative Commons Attribution-NoDerivs 3.0 Unported (CC BY-ND 3.0)","https://w3id.org/italia/controlled-vocabulary/licences/B22_CCBYND30","Creative Commons Attribution-NoDerivs 3.0 Unported (CC BY-ND 3.0)","","","","","","","",""
"51","54","c0dc1c9d4962b8d342b5ff02a13ad453","/377/409/427/430/","Creative Commons Attribuzione–Non opere derivate 3.0 Italia (CC BY-ND 3.0 IT)","Creative Commons Attribuzione–keine abgeleiteten Werke 3.0 Italien (CC BY-ND 3.0 IT)","https://w3id.org/italia/controlled-vocabulary/licences/B23_CCBYND30IT","Creative Commons Attribuzione–Non opere derivate 3.0 Italia (CC BY-ND 3.0 IT)","","","","","","","",""
"51","55","10dd503a4a6410420d56d5e6553a7399","/377/409/427/431/","Creative Commons Attribution-NoDerivs 2.5 Generic (CC BY-ND 2.5)","Creative Commons Attribution-NoDerivs 2.5 Generic (CC BY-ND 2.5)","https://w3id.org/italia/controlled-vocabulary/licences/B24_CCBYND25","Creative Commons Attribution-NoDerivs 2.5 Generic (CC BY-ND 2.5)","","","","","","","",""
"51","56","9173bf8df183e8e6029bc4db6861c29d","/377/409/427/432/","Creative Commons Attribution–Non opere derivate 2.5 Italia (CC BY-ND 2.5 IT)","Creative Commons Attribution–keine abgeleiteten Werke 2.5 Italien (CC BY-ND 2.5 IT)","https://w3id.org/italia/controlled-vocabulary/licences/B25_CCBYND25IT","Creative Commons Attribution–Non opere derivate 2.5 Italia (CC BY-ND 2.5 IT)","","","","","","","",""
"51","57","45e88e6d6ae5516c88aaa83ab7ee841a","/377/409/427/433/","Creative Commons Attribution-NoDerivs 2.0 Generic (CC BY-ND 2.0)","Creative Commons Attribution-NoDerivs 2.0 Generic (CC BY-ND 2.0)","https://w3id.org/italia/controlled-vocabulary/licences/B26_CCBYND20","Creative Commons Attribution-NoDerivs 2.0 Generic (CC BY-ND 2.0)","","","","","","","",""
"51","58","6810d1d03ec0bb9bda43f3170bdac2c2","/377/409/427/434/","Creative Commons Attribution–Non opere derivate 2.0 italia (CC BY-ND 2.0 IT)","Creative Commons Attribution–keine abgeleiteten Werke 2.0 Italien (CC BY-ND 2.0 IT)","https://w3id.org/italia/controlled-vocabulary/licences/B27_CCBYND20IT","Creative Commons Attribution–Non opere derivate 2.0 italia (CC BY-ND 2.0 IT)","","","","","","","",""
"51","59","0fb191bc551b14a80b7166ef9aad8b1d","/377/409/427/435/","Creative Commons Attribution–NonDerivs 1.0 Generic (CC BY-ND 1.0)","Creative Commons Attribution–NonDerivs 1.0 Generic (CC BY-ND 1.0)","https://w3id.org/italia/controlled-vocabulary/licences/B28_CCBYND10","Creative Commons Attribution–NonDerivs 1.0 Generic (CC BY-ND 1.0)","","","","","","","",""
"51","60","f8b5a25efc655f90f43c2f5ac8a9fcc8","/377/409/427/436/","Creative Commons Attribution–NoDerivs-NonCommercial 1.0 Generic (CC BY-ND-NC 1.0)","Creative Commons Attribution–NoDerivs-NonCommercial 1.0 Generic (CC BY-ND-NC 1.0)","https://w3id.org/italia/controlled-vocabulary/licences/B29_CCBYNDNC10","Creative Commons Attribution–NoDerivs-NonCommercial 1.0 Generic (CC BY-ND-NC 1.0)","","","","","","","",""